Test Name,Suite,Status,Duration (ms),Retries,Flakiness,Flakiness Score (%),Last Run,Total Runs,Last Failed,Errors
TC-EDGE-002: Remove all items from cart @p1,SUITE 4: Edge Case Tests,PASSED,2738,0,Stable,50,N/A,2,
TC-EXC-002: Empty cart shows appropriate empty state @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1143,0,Stable,50,N/A,2,
TC-LOGIN-002: locked_out_user is correctly locked out @p1,SUITE 5: Login Flow Tests,PASSED,1351,0,Stable,50,N/A,2,
TC-NEG-002: Empty password shows error message @p1,SUITE 7: Negative Input Validation Tests,PASSED,1151,0,Stable,50,N/A,2,
TC-BOUND-002: Very long first name handled @p2,SUITE 13: Boundary Value Tests,PASSED,2247,0,Stable,50,N/A,2,
TC-CORNER-002: Rapid add/remove operations @p2,SUITE 14: Corner/Extreme Case Tests,PASSED,1568,0,Stable,50,N/A,2,
TC-INT-003: Remove item updates cart total @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1338,0,Stable,50,N/A,2,
TC-PRICE-003: Cart item prices match checkout overview prices @critical @p0,SUITE 2: Price Consistency Tests,PASSED,1625,0,Stable,50,N/A,2,
TC-SEC-003: Direct checkout URL without login redirects to login @security @critical @p0,SUITE 8: Security Vulnerability Tests,PASSED,1047,0,Stable,50,N/A,2,
TC-JOURNEY-SU-03: View product detail and add to cart @integration @p0,User Journey — standard_user (Happy Path),PASSED,2061,0,Stable,50,N/A,2,
TC-LOCK-03: Error message matches full expected lockout text @p1,locked_out_user — Account Lockout Behavior (Correct),FAILED,1280,0,Stable,100,2026-04-30T14:11:59.123Z,2,"Error: Full error message should match expected text

[2mexpect([22m[31mreceived[39m[2m).[22mtoContain[2m([22m[32mexpected[39m[2m) // indexOf[22m

Expected substring: [32m""Sorry, this user has been locked out. You cannot see this e-commerce site unless you and your browser are authenticated.""[39m
Received string:    [31m""Epic sadface: Sorry, this user has been locked out.""[39m"
TC-EDGE-003: Cart persists after page reload @p1,SUITE 4: Edge Case Tests,PASSED,2229,0,Stable,50,N/A,2,
TC-EXC-003: Invalid product ID handled gracefully @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1218,0,Stable,50,N/A,2,
TC-LOGIN-003: problem_user login succeeds @p1,SUITE 5: Login Flow Tests,PASSED,2302,0,Stable,50,N/A,2,
TC-003: Login with empty username shows error message @p1,Login Suite - TC-001 to TC-004,PASSED,1180,0,Stable,50,N/A,2,
TC-NEG-003: Non-existent user login fails @p1,SUITE 7: Negative Input Validation Tests,FAILED,1222,0,Stable,100,2026-04-30T14:13:53.718Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoMatch[2m([22m[32mexpected[39m[2m)[22m

Expected pattern: [32m/username do not match|user does not exist|invalid/i[39m
Received string:  [31m""epic sadface: username and password do not match any user in this service""[39m"
TC-003: Locked out user sees error message @p1,Locked Out User - TC-003 to TC-004,PASSED,1865,0,Stable,50,N/A,2,
TC-CORNER-003: standard_user rapid checkout @p2,SUITE 14: Corner/Extreme Case Tests,PASSED,4751,0,Stable,50,N/A,2,
TC-CALC-004: Total equals subtotal plus tax @critical @p0,SUITE 1: Checkout Price Calculation Tests,PASSED,1343,0,Stable,50,N/A,2,
TC-INT-004: Continue shopping returns to inventory @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,2516,0,Stable,50,N/A,2,
TC-PRICE-004: Checkout total equals sum of items plus tax @critical @p0,SUITE 2: Price Consistency Tests,PASSED,1896,0,Stable,50,N/A,2,
TC-SEC-004: Logged out session cannot access inventory @security @p0,SUITE 8: Security Vulnerability Tests,PASSED,2170,0,Stable,50,N/A,2,
TC-SMOKE-004: Add to cart updates cart badge @smoke @critical @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,2161,0,Stable,50,N/A,2,
TC-CART-004: Remove item from cart decrements badge and removes item @p1,SUITE 6: Cart Operations Tests,PASSED,2313,0,Stable,50,N/A,2,
TC-CORNER-004: Back/forward navigation stress @p1,SUITE 14: Corner/Extreme Case Tests,PASSED,1547,0,Stable,50,N/A,2,
TC-EDGE-004: Continue shopping returns to inventory @p1,SUITE 4: Edge Case Tests,PASSED,2206,0,Stable,50,N/A,2,
TC-EXC-004: Incomplete checkout form shows validation error @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1209,0,Stable,50,N/A,2,
TC-LOGIN-004: error_user login succeeds @p1,SUITE 5: Login Flow Tests,PASSED,2004,0,Stable,50,N/A,2,
TC-004: Login with locked_out_user shows locked out error @p1,Login Suite - TC-001 to TC-004,PASSED,1228,0,Stable,50,N/A,2,
TC-NEG-004: Wrong password fails for existing user @p1,SUITE 7: Negative Input Validation Tests,PASSED,1145,0,Stable,50,N/A,2,
TC-PROD-004: All products have non-empty descriptions for standard_user @p1,SUITE 3: Product Data Integrity Tests,PASSED,2516,0,Stable,50,N/A,2,
TC-004: Locked out user is NOT redirected to inventory @p1,Locked Out User - TC-003 to TC-004,PASSED,1641,0,Stable,50,N/A,2,
TC-BOUND-004: Maximum postal code length handled @p2,SUITE 13: Boundary Value Tests,PASSED,2290,0,Stable,50,N/A,2,
TC-EXC-005: error_user renders error gracefully @critical @p0,SUITE 11: Exception/Error Handling Tests,PASSED,1155,0,Stable,50,N/A,2,
TC-SEC-005: Session invalidated after logout @security @p0,SUITE 8: Security Vulnerability Tests,PASSED,2196,0,Stable,50,N/A,2,
TC-SMOKE-005: Cart shows added items @smoke @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,1288,0,Stable,50,N/A,2,
TC-LOCK-05: User is NOT redirected to inventory after lockout @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1692,0,Stable,50,N/A,2,
TC-CART-005: Empty cart shows no checkout option @p1,SUITE 6: Cart Operations Tests,FAILED,1379,0,Stable,100,2026-04-30T14:12:42.179Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC-005: Products are sorted by price low to high @p1,Inventory Suite - TC-005 to TC-006,PASSED,2068,0,Stable,50,N/A,2,
TC-EDGE-005: Cancel checkout returns to cart @p1,SUITE 4: Edge Case Tests,FAILED,7593,0,Stable,100,2026-04-30T14:13:19.698Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/cart\.html/[39m
Received string:  [31m""https://www.saucedemo.com/inventory.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/inventory.html""[22m
"
TC-NEG-005: Locked out user shows specific error @critical @p1,SUITE 7: Negative Input Validation Tests,PASSED,1140,0,Stable,50,N/A,2,
TC-PROD-005: All product names match expected values @p1,SUITE 3: Product Data Integrity Tests,PASSED,2035,0,Stable,50,N/A,2,
TC-005: Locked out user error message is user-friendly @p1,Locked Out User - TC-003 to TC-004,PASSED,1532,0,Stable,50,N/A,2,
TC-CORNER-005: Sort order maintained through checkout @p2,SUITE 14: Corner/Extreme Case Tests,PASSED,1369,0,Stable,50,N/A,2,
TC-LOGIN-005: visual_user login succeeds @p2,SUITE 5: Login Flow Tests,PASSED,2086,0,Stable,50,N/A,2,
TC-CART-006: Cart total equals sum of individual item prices @p0,SUITE 6: Cart Operations Tests,PASSED,1300,0,Stable,50,N/A,2,
TC-CALC-006: Checkout completion succeeds with correct pricing @critical @p0,SUITE 1: Checkout Price Calculation Tests,PASSED,1298,0,Stable,50,N/A,2,
TC-INT-006: Order summary totals are correct @integration @critical @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1505,0,Stable,50,N/A,2,
TC-SMOKE-006: Full checkout flow completes @smoke @critical @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,1308,0,Stable,50,N/A,2,
TC-006: Problem user can login @critical @p0,Problem User - TC-006 to TC-007,PASSED,1503,0,Stable,50,N/A,2,
TC-BOUND-006: Empty first name rejected @p1,SUITE 13: Boundary Value Tests,PASSED,2033,0,Stable,50,N/A,2,
TC-LOCK-06: User remains on login page after lockout @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1162,0,Stable,50,N/A,2,
TC-006: Adding product to cart updates badge and cart page @p1,Inventory Suite - TC-005 to TC-006,PASSED,1266,0,Stable,50,N/A,2,
TC-CORNER-006: Switch users maintains isolation @critical @p1,SUITE 14: Corner/Extreme Case Tests,FAILED,3255,0,Stable,100,2026-04-30T14:13:04.834Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m0[39m
Received: [31m1[39m"
TC-EXC-006: problem_user continues despite errors @p1,SUITE 11: Exception/Error Handling Tests,FAILED,6344,0,Stable,100,2026-04-30T14:13:28.172Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-LOGIN-006: performance_glitch_user login succeeds with delay @p1,SUITE 5: Login Flow Tests,PASSED,7079,0,Stable,50,N/A,2,
TC-NEG-006: Checkout fails with empty first name @p1,SUITE 7: Negative Input Validation Tests,PASSED,1610,0,Stable,50,N/A,2,
TC-PRICE-006: visual_user cart shows correct prices despite inventory bug @p1,SUITE 2: Price Consistency Tests,PASSED,1571,0,Stable,50,N/A,2,
TC-PROD-006: All products have valid positive prices @p1,SUITE 3: Product Data Integrity Tests,PASSED,2034,0,Stable,50,N/A,2,
TC-SEC-006: Invalid item ID in URL is handled @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,1338,0,Stable,50,N/A,2,
TC-EDGE-006: Various postal code formats are accepted @p2,SUITE 4: Edge Case Tests,PASSED,1355,0,Stable,50,N/A,2,
TC-CALC-007: All users except problem_user have correct subtotals @critical @p0,SUITE 1: Checkout Price Calculation Tests,FAILED,11721,0,Stable,100,2026-04-30T14:13:07.248Z,2,"TimeoutError: locator.click: Timeout 10000ms exceeded.
Call log:
[2m  - waiting for locator('[data-test=""back-to-products""]')[22m
"
TC-007: Complete checkout flow shows success message @critical @smoke @p0,Checkout Suite - TC-007,PASSED,1551,0,Stable,50,N/A,2,
TC-PRICE-007: All products have correct prices for standard_user @critical @p0,SUITE 2: Price Consistency Tests,PASSED,2086,0,Stable,50,N/A,2,
TC-SMOKE-007: Logout redirects to login page @smoke @p0,SUITE 10: Smoke Tests - Critical Path Verification,FAILED,7408,0,Stable,100,2026-04-30T14:14:42.735Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/index|login/i[39m
Received string:  [31m""https://www.saucedemo.com/""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/""[22m
"
TC-007: Problem user UI has visual defects @bug @p0,Problem User - TC-006 to TC-007,PASSED,2017,0,Stable,50,N/A,2,
TC-BOUND-007: Empty last name rejected @p1,SUITE 13: Boundary Value Tests,PASSED,2044,0,Stable,50,N/A,2,
TC-LOCK-07: No cart badge visible (user not authenticated) @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1521,0,Stable,50,N/A,2,
TC-CORNER-007: Refresh during checkout handled @p1,SUITE 14: Corner/Extreme Case Tests,PASSED,1358,0,Stable,50,N/A,2,
TC-EXC-007: Page refresh maintains state @p1,SUITE 11: Exception/Error Handling Tests,PASSED,2189,0,Stable,50,N/A,2,
TC-007b: Checkout with empty fields shows validation error @p1,Checkout Suite - TC-007,PASSED,1351,0,Stable,50,N/A,2,
TC-NEG-007: Checkout fails with empty last name @p1,SUITE 7: Negative Input Validation Tests,PASSED,1483,0,Stable,50,N/A,2,
TC-PROD-007: Products sorted by price low to high @p1,SUITE 3: Product Data Integrity Tests,PASSED,2092,0,Stable,50,N/A,2,
TC-SEC-007: Back button after logout is blocked @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,2088,0,Stable,50,N/A,2,
TC-EXC-008: visual_user handles broken images without crash @bug @p0,SUITE 11: Exception/Error Handling Tests,PASSED,3723,0,Stable,50,N/A,2,
TC-SMOKE-008: All critical pages are accessible @smoke @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,1448,0,Stable,50,N/A,2,
TC-008: Problem user inventory items are rendered @bug @p0,Problem User - TC-006 to TC-007,PASSED,1860,0,Stable,50,N/A,2,
TC-BOUND-008: Empty postal code rejected @p1,SUITE 13: Boundary Value Tests,PASSED,1994,0,Stable,50,N/A,2,
TC-LOCK-08: Username field is preserved after lockout for retry @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1294,0,Stable,50,N/A,2,
TC-EDGE-008: Cart badge updates correctly on add/remove @p1,SUITE 4: Edge Case Tests,PASSED,2137,0,Stable,50,N/A,2,
TC-LOGIN-008: Invalid credentials are rejected @p1,SUITE 5: Login Flow Tests,PASSED,1265,0,Stable,50,N/A,2,
TC-NEG-008: Checkout fails with empty postal code @p1,SUITE 7: Negative Input Validation Tests,PASSED,1506,0,Stable,50,N/A,2,
TC-PROD-008: Products sorted by price high to low @p1,SUITE 3: Product Data Integrity Tests,PASSED,2274,0,Stable,50,N/A,2,
TC-SEC-008: No sensitive data in console errors @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,2666,0,Stable,50,N/A,2,
TC-CART-008: visual_user cart shows correct prices despite wrong inventory display @bug @p2,SUITE 6: Cart Operations Tests,PASSED,1456,0,Stable,50,N/A,2,
TC-CORNER-008: Multiple sequential checkout flows @p2,SUITE 14: Corner/Extreme Case Tests,PASSED,2473,0,Stable,50,N/A,2,
TC-009: Performance user can login @critical @p0,Performance Glitch User - TC-009 to TC-010,PASSED,6592,0,Stable,50,N/A,2,
TC-LOCK-09: Multiple lockout attempts show consistent error message @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1536,0,Stable,50,N/A,2,
TC-CART-009: Cart badge updates correctly on add and remove operations @p1,SUITE 6: Cart Operations Tests,PASSED,1614,0,Stable,50,N/A,2,
TC-CORNER-009: New order without logout @p1,SUITE 14: Corner/Extreme Case Tests,PASSED,2388,0,Stable,50,N/A,2,
TC-EXC-009: Checkout handles item removal during review @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1457,0,Stable,50,N/A,2,
TC-LOGIN-009: Empty credentials are rejected @p1,SUITE 5: Login Flow Tests,PASSED,1287,0,Stable,50,N/A,2,
TC-SEC-009: No sensitive data in URL parameters @security @p1,SUITE 8: Security Vulnerability Tests,PASSED,1276,0,Stable,50,N/A,2,
TC-SMOKE-009: Product sorting works @smoke @p1,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,2260,0,Stable,50,N/A,2,
TC-BOUND-009: Special characters in first name handled @p2,SUITE 13: Boundary Value Tests,PASSED,1770,0,Stable,50,N/A,2,
TC-NEG-009: Special characters in name are handled @p2,SUITE 7: Negative Input Validation Tests,PASSED,1371,0,Stable,50,N/A,2,
TC-CART-010: Complete checkout flow from cart succeeds @critical @p0,SUITE 6: Cart Operations Tests,PASSED,1458,0,Stable,50,N/A,2,
TC-INT-010: Logout during checkout redirects to login @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,FAILED,7307,0,Stable,100,2026-04-30T14:13:41.800Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/index|login/i[39m
Received string:  [31m""https://www.saucedemo.com/""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/""[22m
"
TC-SEC-010: Cannot skip checkout step one @security @p0,SUITE 8: Security Vulnerability Tests,FAILED,1473,0,Stable,100,2026-04-30T14:14:26.895Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mnot[2m.[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: not [32m""/checkout-step-two.html""[39m"
TC-SMOKE-010: Cart total calculation is correct @smoke @p0,SUITE 10: Smoke Tests - Critical Path Verification,PASSED,1259,0,Stable,50,N/A,2,
TC-010: Performance user experiences slow page load @performance @p0,Performance Glitch User - TC-009 to TC-010,PASSED,7395,0,Stable,50,N/A,2,
TC-LOCK-10: Lockout is server-side — valid password still blocked @p1,locked_out_user — Account Lockout Behavior (Correct),PASSED,1291,0,Stable,50,N/A,2,
TC-EXC-010: Order completion shows success message @p1,SUITE 11: Exception/Error Handling Tests,PASSED,1808,0,Stable,50,N/A,2,
TC-BOUND-010: Numbers in name fields handled @p2,SUITE 13: Boundary Value Tests,PASSED,1662,0,Stable,50,N/A,2,
TC-CORNER-010: Sorting works for all user types @p2,SUITE 14: Corner/Extreme Case Tests,FAILED,3395,0,Stable,100,2026-04-30T14:13:09.430Z,2,"Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32mtrue[39m
Received: [31mfalse[39m"
TC-010: Login using auth fixture @p2,Fixtures Demo Suite - TC-010 to TC-016,PASSED,1197,0,Stable,50,N/A,2,
TC-NEG-010: SQL injection in username is rejected @p2,SUITE 7: Negative Input Validation Tests,PASSED,1158,0,Stable,50,N/A,2,
TC-PERF-010: problem_user performance is acceptable @performance @p2,SUITE 9: Performance Tests,PASSED,2029,0,Stable,50,N/A,2,
TC-CART-011a: standard_user - cart checkout flow @critical @p0,SUITE 6: Cart Operations Tests,PASSED,1463,0,Stable,50,N/A,2,
TC-CART-011c: error_user - cart checkout flow @critical @p0,SUITE 6: Cart Operations Tests,PASSED,1330,0,Stable,50,N/A,2,
TC-CART-011d: visual_user - cart checkout flow @critical @p0,SUITE 6: Cart Operations Tests,PASSED,1417,0,Stable,50,N/A,2,
TC-CART-011e: performance_glitch_user - cart checkout flow @critical @p0,SUITE 6: Cart Operations Tests,PASSED,6352,0,Stable,50,N/A,2,
TC-CART-011b: problem_user - cart checkout flow @critical @p0,SUITE 6: Cart Operations Tests,FAILED,6570,0,Stable,100,2026-04-30T14:12:52.265Z,2,"Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed

Expected pattern: [32m/checkout-step-two\.html/[39m
Received string:  [31m""https://www.saucedemo.com/checkout-step-one.html""[39m
Timeout: 5000ms

Call log:
[2m  - Expect ""toHaveURL"" with timeout 5000ms[22m
[2m    9 × unexpected value ""https://www.saucedemo.com/checkout-step-one.html""[22m
"
TC-INT-011: Back button returns to previous checkout step @integration @p0,SUITE 12: Integration Tests - Full Order Lifecycle,PASSED,1395,0,Stable,50,N/A,2,
TC-SEC-011: Cannot access checkout step two without valid session @security @p0,SUITE 8: Security Vulnerability Tests,PASSED,2142,0,Stable,50,N/A,2,
TC-011: Performance user inventory is functional despite slowness @performance @p0,Performance Glitch User - TC-009 to TC-010,PASSED,6534,0,Stable,50,N/A,2,
